from,to,weight
H,H,4
H,O,4
H,F,1
H,S,1
H,Cl,3
H,K,1
H,Fe,1
H,Cu,2
H,Zn,1
H,Ag,4
H,Te,1
H,Pb,3
O,H,4
O,O,8
O,F,1
O,S,3
O,Cl,5
O,K,1
O,V,1
O,Fe,1
O,Cu,4
O,Zn,1
O,As,2
O,Ag,8
O,Sb,2
O,Te,1
O,Hg,2
O,Pb,5
F,H,1
F,O,1
F,F,1
F,Cl,1
F,Ag,1
F,Pb,1
S,H,1
S,O,3
S,S,164
S,Cl,4
S,Mn,7
S,Fe,22
S,Ni,1
S,Cu,50
S,Zn,11
S,Ge,4
S,As,55
S,Se,4
S,Br,1
S,Pd,4
S,Ag,164
S,Cd,3
S,In,3
S,Sn,6
S,Sb,68
S,Te,7
S,I,2
S,Au,6
S,Hg,15
S,Tl,17
S,Pb,66
S,Bi,32
Cl,H,3
Cl,O,5
Cl,F,1
Cl,S,4
Cl,Cl,9
Cl,K,1
Cl,Cu,3
Cl,Zn,1
Cl,As,1
Cl,Br,1
Cl,Ag,9
Cl,Sb,1
Cl,Te,1
Cl,I,1
Cl,Hg,4
Cl,Pb,4
K,H,1
K,O,1
K,Cl,1
K,K,1
K,Cu,1
K,Ag,1
K,Pb,1
V,O,1
V,V,1
V,As,1
V,Ag,1
V,Hg,1
Mn,S,7
Mn,Mn,7
Mn,Fe,1
Mn,As,3
Mn,Ag,7
Mn,Cd,1
Mn,In,1
Mn,Sn,1
Mn,Sb,5
Mn,Pb,4
Fe,H,1
Fe,O,1
Fe,S,22
Fe,Mn,1
Fe,Fe,22
Fe,Ni,1
Fe,Cu,7
Fe,Zn,3
Fe,As,5
Fe,Se,1
Fe,Ag,22
Fe,Cd,1
Fe,In,2
Fe,Sn,3
Fe,Sb,8
Fe,Te,2
Fe,Hg,1
Fe,Tl,2
Fe,Pb,4
Fe,Bi,2
Ni,S,1
Ni,Fe,1
Ni,Ni,1
Ni,Ag,1
Cu,H,2
Cu,O,4
Cu,S,50
Cu,Cl,3
Cu,K,1
Cu,Fe,7
Cu,Cu,63
Cu,Zn,7
Cu,Ge,1
Cu,As,17
Cu,Se,7
Cu,Ag,63
Cu,Cd,1
Cu,In,1
Cu,Sn,1
Cu,Sb,19
Cu,Te,6
Cu,I,1
Cu,Au,3
Cu,Hg,6
Cu,Tl,5
Cu,Pb,23
Cu,Bi,14
Zn,H,1
Zn,O,1
Zn,S,11
Zn,Cl,1
Zn,Fe,3
Zn,Cu,7
Zn,Zn,12
Zn,As,5
Zn,Ag,12
Zn,In,1
Zn,Sn,3
Zn,Sb,5
Zn,Te,1
Zn,Hg,2
Zn,Tl,3
Zn,Pb,1
Ge,S,4
Ge,Cu,1
Ge,Ge,4
Ge,Ag,4
Ge,Te,1
Ge,Pb,1
As,O,2
As,S,55
As,Cl,1
As,V,1
As,Mn,3
As,Fe,5
As,Cu,17
As,Zn,5
As,As,59
As,Se,1
As,Ag,59
As,Cd,1
As,Sb,24
As,Te,2
As,Hg,8
As,Tl,14
As,Pb,23
Se,S,4
Se,Fe,1
Se,Cu,7
Se,As,1
Se,Se,15
Se,Pd,1
Se,Ag,15
Se,Sb,2
Se,Te,1
Se,Au,2
Se,Tl,1
Se,Pb,2
Se,Bi,3
Br,S,1
Br,Cl,1
Br,Br,2
Br,Ag,2
Br,I,1
Br,Hg,1
Pd,S,4
Pd,Se,1
Pd,Pd,9
Pd,Ag,9
Pd,Te,3
Pd,Pb,2
Pd,Bi,2
Ag,H,4
Ag,O,8
Ag,F,1
Ag,S,164
Ag,Cl,9
Ag,K,1
Ag,V,1
Ag,Mn,7
Ag,Fe,22
Ag,Ni,1
Ag,Cu,63
Ag,Zn,12
Ag,Ge,4
Ag,As,59
Ag,Se,15
Ag,Br,2
Ag,Pd,9
Ag,Ag,216
Ag,Cd,3
Ag,In,3
Ag,Sn,7
Ag,Sb,73
Ag,Te,27
Ag,I,5
Ag,Au,14
Ag,Hg,25
Ag,Tl,18
Ag,Pb,75
Ag,Bi,38
Cd,S,3
Cd,Mn,1
Cd,Fe,1
Cd,Cu,1
Cd,As,1
Cd,Ag,3
Cd,Cd,3
Cd,In,1
Cd,Sb,2
Cd,Pb,2
In,S,3
In,Mn,1
In,Fe,2
In,Cu,1
In,Zn,1
In,Ag,3
In,Cd,1
In,In,3
In,Sn,1
In,Sb,1
In,Pb,1
Sn,S,6
Sn,Mn,1
Sn,Fe,3
Sn,Cu,1
Sn,Zn,3
Sn,Ag,7
Sn,In,1
Sn,Sn,7
Sb,O,2
Sb,S,68
Sb,Cl,1
Sb,Mn,5
Sb,Fe,8
Sb,Cu,19
Sb,Zn,5
Sb,As,24
Sb,Se,2
Sb,Ag,73
Sb,Cd,2
Sb,In,1
Sb,Sb,73
Sb,Te,4
Sb,Au,3
Sb,Hg,6
Sb,Tl,13
Sb,Pb,38
Sb,Bi,8
Te,H,1
Te,O,1
Te,S,7
Te,Cl,1
Te,Fe,2
Te,Cu,6
Te,Zn,1
Te,Ge,1
Te,As,2
Te,Se,1
Te,Pd,3
Te,Ag,27
Te,Sb,4
Te,Te,27
Te,Au,6
Te,Hg,2
Te,Pb,4
Te,Bi,3
I,S,2
I,Cl,1
I,Cu,1
I,Br,1
I,Ag,5
I,I,5
I,Hg,3
Au,S,6
Au,Cu,3
Au,Se,2
Au,Ag,14
Au,Sb,3
Au,Te,6
Au,Au,14
Au,Hg,1
Au,Tl,2
Au,Pb,2
Au,Bi,1
Hg,O,2
Hg,S,15
Hg,Cl,4
Hg,V,1
Hg,Fe,1
Hg,Cu,6
Hg,Zn,2
Hg,As,8
Hg,Br,1
Hg,Ag,25
Hg,Sb,6
Hg,Te,2
Hg,I,3
Hg,Au,1
Hg,Hg,25
Hg,Tl,3
Hg,Pb,2
Tl,S,17
Tl,Fe,2
Tl,Cu,5
Tl,Zn,3
Tl,As,14
Tl,Se,1
Tl,Ag,18
Tl,Sb,13
Tl,Au,2
Tl,Hg,3
Tl,Tl,18
Tl,Pb,8
Pb,H,3
Pb,O,5
Pb,F,1
Pb,S,66
Pb,Cl,4
Pb,K,1
Pb,Mn,4
Pb,Fe,4
Pb,Cu,23
Pb,Zn,1
Pb,Ge,1
Pb,As,23
Pb,Se,2
Pb,Pd,2
Pb,Ag,75
Pb,Cd,2
Pb,In,1
Pb,Sb,38
Pb,Te,4
Pb,Au,2
Pb,Hg,2
Pb,Tl,8
Pb,Pb,75
Pb,Bi,27
Bi,S,32
Bi,Fe,2
Bi,Cu,14
Bi,Se,3
Bi,Pd,2
Bi,Ag,38
Bi,Sb,8
Bi,Te,3
Bi,Au,1
Bi,Pb,27
Bi,Bi,38
H,H,4
O,H,4
F,H,1
S,H,1
Cl,H,3
K,H,1
Fe,H,1
Cu,H,2
Zn,H,1
Ag,H,4
Te,H,1
Pb,H,3
H,O,4
O,O,8
F,O,1
S,O,3
Cl,O,5
K,O,1
V,O,1
Fe,O,1
Cu,O,4
Zn,O,1
As,O,2
Ag,O,8
Sb,O,2
Te,O,1
Hg,O,2
Pb,O,5
H,F,1
O,F,1
F,F,1
Cl,F,1
Ag,F,1
Pb,F,1
H,S,1
O,S,3
S,S,164
Cl,S,4
Mn,S,7
Fe,S,22
Ni,S,1
Cu,S,50
Zn,S,11
Ge,S,4
As,S,55
Se,S,4
Br,S,1
Pd,S,4
Ag,S,164
Cd,S,3
In,S,3
Sn,S,6
Sb,S,68
Te,S,7
I,S,2
Au,S,6
Hg,S,15
Tl,S,17
Pb,S,66
Bi,S,32
H,Cl,3
O,Cl,5
F,Cl,1
S,Cl,4
Cl,Cl,9
K,Cl,1
Cu,Cl,3
Zn,Cl,1
As,Cl,1
Br,Cl,1
Ag,Cl,9
Sb,Cl,1
Te,Cl,1
I,Cl,1
Hg,Cl,4
Pb,Cl,4
H,K,1
O,K,1
Cl,K,1
K,K,1
Cu,K,1
Ag,K,1
Pb,K,1
O,V,1
V,V,1
As,V,1
Ag,V,1
Hg,V,1
S,Mn,7
Mn,Mn,7
Fe,Mn,1
As,Mn,3
Ag,Mn,7
Cd,Mn,1
In,Mn,1
Sn,Mn,1
Sb,Mn,5
Pb,Mn,4
H,Fe,1
O,Fe,1
S,Fe,22
Mn,Fe,1
Fe,Fe,22
Ni,Fe,1
Cu,Fe,7
Zn,Fe,3
As,Fe,5
Se,Fe,1
Ag,Fe,22
Cd,Fe,1
In,Fe,2
Sn,Fe,3
Sb,Fe,8
Te,Fe,2
Hg,Fe,1
Tl,Fe,2
Pb,Fe,4
Bi,Fe,2
S,Ni,1
Fe,Ni,1
Ni,Ni,1
Ag,Ni,1
H,Cu,2
O,Cu,4
S,Cu,50
Cl,Cu,3
K,Cu,1
Fe,Cu,7
Cu,Cu,63
Zn,Cu,7
Ge,Cu,1
As,Cu,17
Se,Cu,7
Ag,Cu,63
Cd,Cu,1
In,Cu,1
Sn,Cu,1
Sb,Cu,19
Te,Cu,6
I,Cu,1
Au,Cu,3
Hg,Cu,6
Tl,Cu,5
Pb,Cu,23
Bi,Cu,14
H,Zn,1
O,Zn,1
S,Zn,11
Cl,Zn,1
Fe,Zn,3
Cu,Zn,7
Zn,Zn,12
As,Zn,5
Ag,Zn,12
In,Zn,1
Sn,Zn,3
Sb,Zn,5
Te,Zn,1
Hg,Zn,2
Tl,Zn,3
Pb,Zn,1
S,Ge,4
Cu,Ge,1
Ge,Ge,4
Ag,Ge,4
Te,Ge,1
Pb,Ge,1
O,As,2
S,As,55
Cl,As,1
V,As,1
Mn,As,3
Fe,As,5
Cu,As,17
Zn,As,5
As,As,59
Se,As,1
Ag,As,59
Cd,As,1
Sb,As,24
Te,As,2
Hg,As,8
Tl,As,14
Pb,As,23
S,Se,4
Fe,Se,1
Cu,Se,7
As,Se,1
Se,Se,15
Pd,Se,1
Ag,Se,15
Sb,Se,2
Te,Se,1
Au,Se,2
Tl,Se,1
Pb,Se,2
Bi,Se,3
S,Br,1
Cl,Br,1
Br,Br,2
Ag,Br,2
I,Br,1
Hg,Br,1
S,Pd,4
Se,Pd,1
Pd,Pd,9
Ag,Pd,9
Te,Pd,3
Pb,Pd,2
Bi,Pd,2
H,Ag,4
O,Ag,8
F,Ag,1
S,Ag,164
Cl,Ag,9
K,Ag,1
V,Ag,1
Mn,Ag,7
Fe,Ag,22
Ni,Ag,1
Cu,Ag,63
Zn,Ag,12
Ge,Ag,4
As,Ag,59
Se,Ag,15
Br,Ag,2
Pd,Ag,9
Ag,Ag,216
Cd,Ag,3
In,Ag,3
Sn,Ag,7
Sb,Ag,73
Te,Ag,27
I,Ag,5
Au,Ag,14
Hg,Ag,25
Tl,Ag,18
Pb,Ag,75
Bi,Ag,38
S,Cd,3
Mn,Cd,1
Fe,Cd,1
Cu,Cd,1
As,Cd,1
Ag,Cd,3
Cd,Cd,3
In,Cd,1
Sb,Cd,2
Pb,Cd,2
S,In,3
Mn,In,1
Fe,In,2
Cu,In,1
Zn,In,1
Ag,In,3
Cd,In,1
In,In,3
Sn,In,1
Sb,In,1
Pb,In,1
S,Sn,6
Mn,Sn,1
Fe,Sn,3
Cu,Sn,1
Zn,Sn,3
Ag,Sn,7
In,Sn,1
Sn,Sn,7
O,Sb,2
S,Sb,68
Cl,Sb,1
Mn,Sb,5
Fe,Sb,8
Cu,Sb,19
Zn,Sb,5
As,Sb,24
Se,Sb,2
Ag,Sb,73
Cd,Sb,2
In,Sb,1
Sb,Sb,73
Te,Sb,4
Au,Sb,3
Hg,Sb,6
Tl,Sb,13
Pb,Sb,38
Bi,Sb,8
H,Te,1
O,Te,1
S,Te,7
Cl,Te,1
Fe,Te,2
Cu,Te,6
Zn,Te,1
Ge,Te,1
As,Te,2
Se,Te,1
Pd,Te,3
Ag,Te,27
Sb,Te,4
Te,Te,27
Au,Te,6
Hg,Te,2
Pb,Te,4
Bi,Te,3
S,I,2
Cl,I,1
Cu,I,1
Br,I,1
Ag,I,5
I,I,5
Hg,I,3
S,Au,6
Cu,Au,3
Se,Au,2
Ag,Au,14
Sb,Au,3
Te,Au,6
Au,Au,14
Hg,Au,1
Tl,Au,2
Pb,Au,2
Bi,Au,1
O,Hg,2
S,Hg,15
Cl,Hg,4
V,Hg,1
Fe,Hg,1
Cu,Hg,6
Zn,Hg,2
As,Hg,8
Br,Hg,1
Ag,Hg,25
Sb,Hg,6
Te,Hg,2
I,Hg,3
Au,Hg,1
Hg,Hg,25
Tl,Hg,3
Pb,Hg,2
S,Tl,17
Fe,Tl,2
Cu,Tl,5
Zn,Tl,3
As,Tl,14
Se,Tl,1
Ag,Tl,18
Sb,Tl,13
Au,Tl,2
Hg,Tl,3
Tl,Tl,18
Pb,Tl,8
H,Pb,3
O,Pb,5
F,Pb,1
S,Pb,66
Cl,Pb,4
K,Pb,1
Mn,Pb,4
Fe,Pb,4
Cu,Pb,23
Zn,Pb,1
Ge,Pb,1
As,Pb,23
Se,Pb,2
Pd,Pb,2
Ag,Pb,75
Cd,Pb,2
In,Pb,1
Sb,Pb,38
Te,Pb,4
Au,Pb,2
Hg,Pb,2
Tl,Pb,8
Pb,Pb,75
Bi,Pb,27
S,Bi,32
Fe,Bi,2
Cu,Bi,14
Se,Bi,3
Pd,Bi,2
Ag,Bi,38
Sb,Bi,8
Te,Bi,3
Au,Bi,1
Pb,Bi,27
Bi,Bi,38
